babel==2.3.4              # via -r requirements.in, babeldjango, django-prices
babeldjango==0.2.2        # via -r requirements.in, django-prices
boto3==1.4.4              # via -r requirements.in
botocore==1.5.4           # via boto3, s3transfer
braintree==3.34.0         # via django-payments
cffi==1.9.1               # via cryptography
cryptography==1.7.1       # via django-payments
cssselect==1.0.1          # via premailer
cssutils==1.0.1           # via premailer
dj-database-url==0.4.2    # via -r requirements.in
dj-email-url==0.0.10      # via -r requirements.in
django-absolute==0.3      # via django-emailit
django-bootstrap3==8.2.1  # via -r requirements.in
django-cache-url==1.3.1   # via -r requirements.in
django-countries==4.1     # via -r requirements.in
django-emailit==0.2.2     # via -r requirements.in
django-materializecss-form==1.0.1  # via -r requirements.in
django-mptt==0.8.7        # via -r requirements.in
django-payments==0.11.0.3  # via -r requirements.in
django-prices-openexchangerates==0.1.12  # via -r requirements.in
django-prices==0.4.13     # via -r requirements.in, django-prices-openexchangerates
django-redis==4.7.0       # via -r requirements.in
django-storages==1.5.2    # via -r requirements.in
django-versatileimagefield==1.6.2  # via -r requirements.in
django-webpack-loader==0.4.1  # via -r requirements.in
django==1.10.7            # via -r requirements.in, django-absolute, django-emailit, django-payments, django-prices, django-prices-openexchangerates, graphene-django, jsonfield
djangorestframework==3.5.3  # via -r requirements.in
docutils==0.13.1          # via botocore
elasticsearch==2.4.1      # via -r requirements.in
enum34==1.1.6             # via cryptography
faker==0.7.7              # via -r requirements.in
funcsigs==1.0.2           # via mock
futures==3.1.1            # via s3transfer
google-i18n-address==2.0.1  # via -r requirements.in
google-measurement-protocol==0.1.6  # via -r requirements.in
graphene-django==1.2.0    # via -r requirements.in
graphene==2.0.1           # via graphene-django
graphql-core==2.0         # via graphene, graphql-relay
graphql-relay==0.4.5      # via graphene
idna==2.2                 # via cryptography
ipaddress==1.0.18         # via cryptography, faker, maxminddb
iso8601==0.1.11           # via graphene-django
jmespath==0.9.0           # via boto3, botocore
jsonfield==1.0.3          # via -r requirements.in
lxml==4.6.2               # via premailer
markdown==2.6.7           # via -r requirements.in
maxminddb-geolite2==2015.708  # via -r requirements.in
maxminddb==1.2.3          # via -r requirements.in, maxminddb-geolite2
mock==2.0.0               # via -r requirements.in
oauthlib==2.0.1           # via requests-oauthlib, social-auth-core
pbr==1.10.0               # via mock
pillow==3.4.2             # via django-versatileimagefield
premailer==3.0.1          # via django-emailit
prices==0.5.8             # via -r requirements.in, django-prices, django-prices-openexchangerates, satchless
promise==2.1              # via graphene, graphql-core, graphql-relay
psycopg2==2.7.5           # via -r requirements.in
purl==1.3                 # via -r requirements.in
py==1.4.32                # via pytest
pyasn1==0.1.9             # via cryptography
pycparser==2.17           # via cffi
pyjwt==1.4.2              # via django-payments, social-auth-core
pytest-django==3.1.2      # via -r requirements.in
pytest==3.0.5             # via -r requirements.in, pytest-django
python-dateutil==2.6.0    # via botocore, faker
python-openid==2.2.5      # via social-auth-core
pytz==2016.10             # via babel
redis==2.10.5             # via django-redis
requests-oauthlib==0.7.0  # via social-auth-core
requests==2.12.4          # via -r requirements.in, braintree, django-payments, google-i18n-address, google-measurement-protocol, premailer, requests-oauthlib, social-auth-core, stripe
rx==1.6.1                 # via graphql-core
s3transfer==0.1.10        # via boto3
satchless==1.1.3          # via -r requirements.in
singledispatch==3.4.0.3   # via graphene-django
six==1.10.0               # via cryptography, faker, graphene, graphene-django, graphql-core, graphql-relay, mock, promise, purl, python-dateutil, singledispatch, social-auth-app-django, social-auth-core
social-auth-app-django==1.1.0  # via -r requirements.in
social-auth-core==1.2.0   # via social-auth-app-django
stripe==1.46.0            # via django-payments
suds-jurko==0.6           # via django-payments
text-unidecode==1.0       # via -r requirements.in
typing==3.5.2.2           # via promise
urllib3==1.19.1           # via elasticsearch
uwsgi==2.0.19.1           # via -r requirements.in
xmltodict==0.10.2         # via django-payments
